"","Kingdom","Phylum","Class","Order","Family","Genus","Scientific.Name"
"244","Animalia","Chordata","Mammalia","Carnivora","Felidae","Neofelis","Neofelis nebulosa"
"245","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"246","Animalia","Chordata","Mammalia","Carnivora","Procyonidae","Nasua","Nasua nasua"
"247","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"248","Animalia","Chordata","Sarcopterygii","Coelacanthiformes","Latimeriidae","Latimeria","Coelacanthiformes"
"249","Animalia","Chordata","Mammalia","Atriodactyla","Tayassuidae","Pecari","Pecari tajacu"
"250","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"251","Animalia","Mollusca","Cephalopoda","Oegopsida","Cranchiidae","Mesonychoteuthis","Mesonychoteuthis hamiltoni"
"252","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo buteo"
"253","Animalia","Chordata","Amphibia","Anura","Ranidae","Rana","Rana temporaria"
"254","Animalia","Arthropoda","Arachnida","aranae","Theridiidae","Parasteatoda","Parasteatoda tepidariorum"
"255","Animalia","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","Gavia Immer"
"256","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus corax"
"257","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo Bufo"
"258","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"259","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"260","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"261","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"262","Animalia","Chordata","Mammalia","Primates","Callitrichidae","Saguinus","Saguinus Oedipus"
"263","Animalia","Chordata","Mammalia","Carnivora","Felidae","Puma","Felis Concolor"
"264","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos Taurus"
"265","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis latrans"
"266","Animalia","Chordata","Mammalia","Primates","Cercopithecidae","Macaca","Macaca Fascicularis"
"267","Animalia","Chordata","Mammalia","Carnivora","Pinnipedia","Lobodon","Lobodon carcinophaga"
"268","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Eudyptes","Eudyptes robustus"
"269","Animalia","Chordata","Reptilia","Crocodilia","Crocodylidae","Crocodylus","Crocodylus acutus"
"270","Animalia","Chordata","Mammalia","Carnivora","Canidae","Vulpes","Vulpes vulpes"
"271","Animalia","Chordata","Mammalia","Primates","Hominidae","Gorilla","Gorilla gorilla diehli"
"272","Animalia","Chordata","Aves","Cuculiformes","Cuculidae","Cuculus","Cuculidae"
"273","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"274","Animalia","Chordata","Mammalia","Marsupialia","Phalangeridae","Phalanger","Phalanger maculatus"
"275","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"276","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"277","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"278","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"279","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"280","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"281","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"282","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"283","Animalia","Arthropoda","Insecta","Orthoptera","Acrididae","Schistocerca","Schistocerca gregaria"
"284","Animalia","Chordata","Amphibia","Anura","Brevicipitidae","Breviceps","Breviceps macrops"
"285","Animalia","Chordata","Reptilia","Testudines","Testudinidae","Gopherus","Gopherus Agassizii"
"286","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"287","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"288","Animalia","Chordata","Mammalia","Carnivora","Canidae","Cuon","Cuon alpinus"
"289","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus Dingo"
"290","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"291","Animalia","Chordata","Aves","Columbiformes","Columbidae","Raphus","Raphus cucullatus"
"292","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"293","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"294","Animalia","Chordata","Mammalia","Perissodactyla","Equidae","Equus","Equus Asinus"
"295","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"296","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"297","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"298","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","canis lupus familiaris"
"299","Animalia","Chordata","Reptilia","Squamata","Agamidae","Draco","Draco volans"
"300","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"301","Animalia","Chordata","Mammalia","Sirenia","Dugongidae","Dugong","Dugong Dugon"
"302","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"303","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Lagenorhynchus","Lagenorhynchus obscurus"
"304","Animalia","Annelida","Clitellata","Opisthopora","Limbricidae","Lumbricus Linnaeus","Lumbricina"
"305","Animalia","Chordata","Aves","Passeriformes","Turdidae","Sialia","Sialia sialis"
"306","Animalia","Chordata","Reptilia","Squamata","Phyrnosomatidae","Sceloporus","Sceloporus undulatas"
"307","Animalia","Chordata","Mammalia","Primates","Hominidae","Gorilla","Gorilla berengei"
"308","Animalia","Chordata","Mammalia","Primates","Hominidae","Gorilla","Gorilla Berengei Graueri"
"309","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","Sayornis","Sayornis phoebe"
"310","Animalia","Chordata","Mammalia","Monotremata","Tachyglossidae","Tachyglossus","Tachyglossus Aculeatus"
"311","Animalia","Chordata","Amphibia","Anura","Ranidae","Pelophylax","Pelophylax kl. esculentus"
"312","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"313","Animalia","Chordata","Actinopterygii","Gymnotiformes","Gymnotidae","Electrophorus","Electrophorus Electricus"
"314","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Mirounga","Mirounga"
"315","Animalia","Chordata","Mammalia","Macroscelidea","Macroscelididae","Elephantulus","Elephantulus"
"316","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Cervus","Cervus canadensis"
"317","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Aptenodytes","Aptenodytes forsteri"
"318","Animalia","Chordata","Mammalia","Primates","Callitrichidae","Saguinus","Saguinus Imperator"
"319","Animalia","Chordata","Aves","Casuariiformes","Casuariidae","Dromaius","Dromaius novaehollandiae"
"320","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"321","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"322","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"323","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"324","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"325","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"326","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"327","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"328","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"329","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Mustela","Mustela erminea"
"330","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"331","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"332","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"333","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Dama","Dama dama"
"334","Animalia","Chordata","Mammalia","Artiodactyla","Delphinidae","Pseudorca","Pseudorca crassidens"
"335","Animalia","Arthropoda","Arachnida"," Araneae","Theridiidae","Steatoda","Steatoda grossa"
"336","Animalia","Chordata","Actinopterygii","Beryciformes","Anoplogastridae","Anoplogaster","Anoplogaster"
"337","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"338","Animalia","Chordata","Mammalia","Carnivora","Canidae","Vulpes","Vulpes zerda"
"339","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Mustela","Mustela furo"
"340","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo regalis"
"341","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"342","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"343","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera Physalus"
"344","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"345","Animalia","Chordata","Amphibia","Anura","Bombinatoridae","Bombina","Bombina"
"346","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Pekania","Pekania pennanti"
"347","Animalia","Chordata","Mammalia","Carnivora","Felidae","Prionailurus","Prionailurus viverrinus"
"348","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"349","Animalia","Chordata","Actinopterygii","Lepisosteiformes","Lepisosteidae","Lepisosteus","Lepisosteus platyrhincus"
"350","Animalia","Chordata","Mammalia","Carnivora","Felidae","Puma","Puma concolor couguar"
"351","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys"
"352","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Pteromyini","Pteromyini"
"353","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"354","Animalia","Chordata","Mammalia","Carnivora","Eupleridae","Cryptoprocta","Cryptoprocta ferox"
"355","Animalia","Chordata","Mammalia","Carnivora","Canidae","Vulpes","Vulpes vulpes"
"356","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"357","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"358","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"359","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"360","Animalia","Chordata","Aves","Pelecaniformes","Fregatidae","Fregata","Fregata"
"361","Animalia","Chordata","Reptilia","Squamata","Agamidae","Chlamydosaurus","Chlamydosaurus kingii"
"362","Animalia","Chordata","Chondrichthyes","Hexanchiformes","Chlamydoselachidae","Chlamydoselachus","Chlamydoselachus anguineus"
"363","Animalia","Chordata","Mammalia","Carnivora","Otariidae","Arctocephalus","Arctocephalinae"
"364","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Spheniscus","Spheniscus Mendiculus"
"365","Animalia","Chordata","Reptilia","Testudines","Testudinidae","Chelonoidis","Chelonoidis nigra"
"366","Animalia","Chordata","Mammalia","Carnivora","Viverridae","Genetta","Genetta genetta"
"367","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Pygoscelis","Pygoscelis papua"
"368","Animalia","Chordata","Mammalia","Primates","Callitrichidae","Saguinus","Saguinus Geoffroyi"
"369","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"370","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"371","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"372","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"373","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"374","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"375","Animalia","Chordata","Reptilia","Crocodilia","Gavialidae","Gavialis","Gavialis gangeticus"
"376","Animalia","Mollusca","Gastropoda","Achatinoidea","Achatinidae","Achatina","Achatina fulica"
"377","Animalia","Chordata","Mammalia","Cingulata","Chlamyphoridae","Priodontes","Priodontes maximus"
"378","Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Tridacna","Tridacna gigas"
"379","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ailuropoda","Ailuropoda melanoleuca"
"380","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"381","Animalia","Chordata","Mammalia"," Carnivora"," Canidae","Canis","Canis lupus"
"382","Animalia","Chordata","Mammalia","Primates","Hylobatidae","Hylobates","Hylobatidae"
"383","Animalia","Chordata","Reptilia","Squamata","Helodermatidae","Heloderma","Heloderma suspectum"
"384","Animalia","Chordata","Mammalia","Artiodactyla","Giraffidae","Giraffa","Giraffa camelopardalis"
"385","Animalia","Chordata","Reptilia","Squamata","Anguidae","Ophisaurus","Ophisaurus"
"386","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"387","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"388","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"389","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"390","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"391","Animalia","Chordata","Mammalia","Primates","Callitrichidae","Leontopithecus","Leontopithecus rosalia"
"392","Animalia","Chordata","Aves","Strigiformes","Tytonidae","Tyto","Tyto aurantia"
"393","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"394","Animalia","Chordata","Aves","Passeriformes","Oriolidae","Oriolus","Oriolus oriolus"
"395","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"396","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"397","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"398","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"399","Animalia","Chordata","Mammalia","Chiroptera","Pteropodidae","Acerodon","Acerodon jubatus"
"400","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"401","Animalia","Chordata","Amphibia","Anura","Conrauidae","Conraua","Conraua goliath"
"402","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","Geomys","Geomys bursarius"
"403","Animalia","Chordata","Reptilia","Testudines","Testudinidae","Gopherus","Gopherus polyphemus"
"404","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"405","Animalia","Chordata","Aves","Passeriformes","Estrildidae","Erythrura","Erythrura gouldiae"
"406","Animalia","Chordata","Mammalia","Carnivora","Canidae","Urocyon","Urocyon cinereoargenteus"
"407","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla versicolor"
"408","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Ardea herodias"
"409","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","Myiarchus","Myiarchus crinitus"
"410","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"411","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"412","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"413","Animalia","Chordata","Chondrichthyes","Lamniformes","Lamnidae","Carcharodon","Carcharodon carcharias"
"414","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"415","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","Anolis","Anolis carolinensis"
"416","Animalia","Chordata","Aves","Coraciiformes","Meropidae","Merops","Merops orientalis"
"417","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates clamitans"
"418","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"419","Animalia","Chordata","Chondrichthyes","Squaliformes","Somniosidae","Somniosus","Somniosus microcephalus"
"420","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus","Microcebus murinus"
"421","Animalia","Chordata","Chondrichthyes","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus Amblyrhynchos"
"422","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Halichoerus","Halichoerus Grypus"
"423","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"424","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"425","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus Arctos Horriblis"
"426","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"427","Animalia","Chordata","Aves","Galliformes","Phasianidae","Tetraoninae","Tetraoninae"
"428","Animalia","Chordata","Mammalia","Rodentia","Caviidae","Cavia","Cavia porcellus"
"429","Animalia","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Poecilia","Poecilia reticulata"
"430","Animalia","Chordata","Actinopterygii","Gadiformes","Gadidae","Melanogrammus"," Melanogrammus aeglefinus"
"431","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Phoca","Phoca vitulina"
"432","Animalia","Chordata","Actinopterygii","Siluriformes","Ariidae","Ariopsis","Ariopsis felis"
"433","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus"
"434","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Pagophilus","Pagophilus groenlandicus"
"435","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Harpia","Harpia harpyja"
"436","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"437","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"438","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"439","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus Hawaiiensis"
"440","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Neomonachus","Neomonachus schauinslandi"
"441","Animalia","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Dynastes","Dynastes hercules"
"442","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos Taurus"
"443","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"444","Animalia","Chordata","Mammalia","Artiodactyla","Hippopotamidae","Hippopotamus","Hippopotamus amphibius"
"445","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Lasiurus","Lasiurus cinereus"
"446","Animalia","Chordata","Mammalia","mam","Canidae","Canis","Canis lupus"
"447","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Ectophylla","Ectophylla alba"
"448","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Mellivora","Mellivora Capensis"
"449","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Cystophora","Cystophora cristata"
"450","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"451","Animalia","Chordata","Chondrichthyes","Heterodontiformes","Heterodontidae","Heterodontus","Heterodontus francisci"
"452","Animalia","Chordata","Amphibia","Anura","Leptodactylidae","Ceratophrys","Ceratophrys Ornata"
"453","Animalia","Chordata","Mammalia","Perissodactyla","Equidae","Equus","Equus caballus"
"454","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Haemorhous","Haemorhous mexicanus"
"455","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","Troglodytes","Troglodytes aedon"
"456","Animalia","Chordata","Mammalia","Primates","Atelidae","Alouatta","Alouatta"
"457","Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo Sapiens Sapiens"
"458","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Spheniscus","Spheniscus humboldti"
"459","Animalia","Mollusca","Cephalopoda","Oegopsida","Ommastrephidae","Dosidicus","Dosidicus gigas"
"460","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Megaptera","Megaptera novaeangliae"
"461","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"462","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"463","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"464","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"465","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"466","Animalia","Chordata","Mammalia","Carnivora","Hyaenidae","Crocuta","Crocuta Crocuta"
"467","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"468","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"469","Animalia","Cnidaria","Hydrozoa","Anthoathecata","Oceaniidae","Turritopsis","Turritopsis dohrnii"
"470","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Aepyceros","Aepyceros Melampus"
"471","Animalia","Arthropoda","Insecta","Lepidoptera","Saturniidae","Eacles","Eacles imperialis"
"472","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas","Elephas maximus indicus"
"473","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Ratufa","Ratufa indica"
"474","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Funambulus","Funambulus Palmarum"
"475","Animalia","Chordata","Mammalia","Perissodactyla","Rhinocerotidae","Rhinoceros","Rhinoceros Unicornis"
"476","Animalia","Chordata","Reptilia","Testudines","Testudinidae","Geochelone","Geochelone elegans"
"477","Animalia","Chordata","Mammalia","Carnivora","Felidae","Panthera","Panthera Tigris Corbetti"
"478","Animalia","Chordata","Mammalia","Primates","Indriidae","Indri","Indri indri"
"479","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"480","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"481","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"482","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"483","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"484","Animalia","Chordata","Aves","Piciformes","Picidae","Campephilus","Campephilus principalis"
